School DBN,Date,Enrolled,Absent,Present,Released,last_updated
01M015,20180903,173,22,151,0,2018-09-03T00:00:00
02M394,20180903,183,27,156,0,2018-09-03T22:00:00
03K403,20180903,153,16,137,0,2018-09-03T13:00:00
04M409,20180903,156,25,131,0,2018-09-03T15:00:00
05M280,20180903,167,6,161,0,2018-09-03T19:00:00
01M015,20180904,156,16,140,0,2018-09-04T11:00:00
02M394,20180904,176,25,151,0,2018-09-04T11:00:00
03K403,20180904,181,10,171,0,2018-09-04T10:00:00
04M409,20180904,193,25,168,0,2018-09-04T11:00:00
05M280,20180904,190,14,176,0,2018-09-04T14:00:00
01M015,20180905,170,15,155,0,2018-09-05T02:00:00
02M394,20180905,195,21,174,0,2018-09-05T16:00:00
03K403,20180905,167,14,153,0,2018-09-05T15:00:00
04M409,20180905,164,10,154,0,2018-09-05T01:00:00
05M280,20180905,168,14,154,0,2018-09-05T06:00:00
01M015,20180906,159,28,131,0,2018-09-06T20:00:00
02M394,20180906,157,26,131,0,2018-09-06T05:00:00
03K403,20180906,153,22,131,0,2018-09-06T23:00:00
04M409,20180906,159,7,152,0,2018-09-06T16:00:00
05M280,20180906,179,20,159,0,2018-09-06T12:00:00
01M015,20180907,150,25,125,0,2018-09-07T07:00:00
02M394,20180907,166,15,151,0,2018-09-07T11:00:00
03K403,20180907,189,29,160,0,2018-09-07T00:00:00
04M409,20180907,183,12,171,0,2018-09-07T10:00:00
05M280,20180907,158,30,128,0,2018-09-07T08:00:00
01M015,20180910,169,29,140,0,2018-09-10T22:00:00
02M394,20180910,172,16,156,0,2018-09-10T01:00:00
03K403,20180910,175,30,145,0,2018-09-10T15:00:00
04M409,20180910,187,29,158,0,2018-09-10T05:00:00
05M280,20180910,183,24,159,0,2018-09-10T04:00:00
01M015,20180911,182,23,159,0,2018-09-11T21:00:00
02M394,20180911,152,5,147,0,2018-09-11T12:00:00
03K403,20180911,173,14,159,0,2018-09-11T15:00:00
04M409,20180911,178,12,166,0,2018-09-11T23:00:00
05M280,20180911,157,28,129,0,2018-09-11T10:00:00
01M015,20180912,154,30,124,0,2018-09-12T11:00:00
02M394,20180912,155,15,140,0,2018-09-12T06:00:00
03K403,20180912,184,30,154,0,2018-09-12T04:00:00
04M409,20180912,150,10,140,0,2018-09-12T20:00:00
05M280,20180912,161,30,131,0,2018-09-12T06:00:00
01M015,20180913,168,23,145,0,2018-09-13T03:00:00
02M394,20180913,169,7,162,0,2018-09-13T02:00:00
03K403,20180913,177,12,165,0,2018-09-13T12:00:00
04M409,20180913,193,17,176,0,2018-09-13T18:00:00
05M280,20180913,195,16,179,0,2018-09-13T03:00:00
01M015,20180914,164,22,142,0,2018-09-14T02:00:00
02M394,20180914,182,11,171,0,2018-09-14T19:00:00
03K403,20180914,151,30,121,0,2018-09-14T22:00:00
04M409,20180914,151,12,139,0,2018-09-14T18:00:00
05M280,20180914,199,20,179,0,2018-09-14T14:00:00
01M015,20180917,180,11,169,0,2018-09-17T22:00:00
02M394,20180917,161,5,156,0,2018-09-17T01:00:00
03K403,20180917,175,5,170,0,2018-09-17T09:00:00
04M409,20180917,188,20,168,0,2018-09-17T02:00:00
