School_DBN,School_Level,Date,Weekday,Enrolled,Present,Absent,Attendance_Rate,Released,last_updated
01M015,Middle School,2018-09-03,Monday,173,151,22,87.28,0,2018-09-03 00:00:00
02M394,Middle School,2018-09-03,Monday,183,156,27,85.25,0,2018-09-03 22:00:00
03K403,Elementary School,2018-09-03,Monday,153,137,16,89.54,0,2018-09-03 13:00:00
04M409,Middle School,2018-09-03,Monday,156,131,25,83.97,0,2018-09-03 15:00:00
05M280,Middle School,2018-09-03,Monday,167,161,6,96.41,0,2018-09-03 19:00:00
01M015,Middle School,2018-09-04,Tuesday,156,140,16,89.74,0,2018-09-04 11:00:00
02M394,Middle School,2018-09-04,Tuesday,176,151,25,85.8,0,2018-09-04 11:00:00
03K403,Elementary School,2018-09-04,Tuesday,181,171,10,94.48,0,2018-09-04 10:00:00
04M409,Middle School,2018-09-04,Tuesday,193,168,25,87.05,0,2018-09-04 11:00:00
05M280,Middle School,2018-09-04,Tuesday,190,176,14,92.63,0,2018-09-04 14:00:00
01M015,Middle School,2018-09-05,Wednesday,170,155,15,91.18,0,2018-09-05 02:00:00
02M394,Middle School,2018-09-05,Wednesday,195,174,21,89.23,0,2018-09-05 16:00:00
03K403,Elementary School,2018-09-05,Wednesday,167,153,14,91.62,0,2018-09-05 15:00:00
04M409,Middle School,2018-09-05,Wednesday,164,154,10,93.9,0,2018-09-05 01:00:00
05M280,Middle School,2018-09-05,Wednesday,168,154,14,91.67,0,2018-09-05 06:00:00
01M015,Middle School,2018-09-06,Thursday,159,131,28,82.39,0,2018-09-06 20:00:00
02M394,Middle School,2018-09-06,Thursday,157,131,26,83.44,0,2018-09-06 05:00:00
03K403,Elementary School,2018-09-06,Thursday,153,131,22,85.62,0,2018-09-06 23:00:00
04M409,Middle School,2018-09-06,Thursday,159,152,7,95.6,0,2018-09-06 16:00:00
05M280,Middle School,2018-09-06,Thursday,179,159,20,88.83,0,2018-09-06 12:00:00
01M015,Middle School,2018-09-07,Friday,150,125,25,83.33,0,2018-09-07 07:00:00
02M394,Middle School,2018-09-07,Friday,166,151,15,90.96,0,2018-09-07 11:00:00
03K403,Elementary School,2018-09-07,Friday,189,160,29,84.66,0,2018-09-07 00:00:00
04M409,Middle School,2018-09-07,Friday,183,171,12,93.44,0,2018-09-07 10:00:00
05M280,Middle School,2018-09-07,Friday,158,128,30,81.01,0,2018-09-07 08:00:00
01M015,Middle School,2018-09-10,Monday,169,140,29,82.84,0,2018-09-10 22:00:00
02M394,Middle School,2018-09-10,Monday,172,156,16,90.7,0,2018-09-10 01:00:00
03K403,Elementary School,2018-09-10,Monday,175,145,30,82.86,0,2018-09-10 15:00:00
04M409,Middle School,2018-09-10,Monday,187,158,29,84.49,0,2018-09-10 05:00:00
05M280,Middle School,2018-09-10,Monday,183,159,24,86.89,0,2018-09-10 04:00:00
01M015,Middle School,2018-09-11,Tuesday,182,159,23,87.36,0,2018-09-11 21:00:00
02M394,Middle School,2018-09-11,Tuesday,152,147,5,96.71,0,2018-09-11 12:00:00
03K403,Elementary School,2018-09-11,Tuesday,173,159,14,91.91,0,2018-09-11 15:00:00
04M409,Middle School,2018-09-11,Tuesday,178,166,12,93.26,0,2018-09-11 23:00:00
05M280,Middle School,2018-09-11,Tuesday,157,129,28,82.17,0,2018-09-11 10:00:00
01M015,Middle School,2018-09-12,Wednesday,154,124,30,80.52,0,2018-09-12 11:00:00
02M394,Middle School,2018-09-12,Wednesday,155,140,15,90.32,0,2018-09-12 06:00:00
03K403,Elementary School,2018-09-12,Wednesday,184,154,30,83.7,0,2018-09-12 04:00:00
04M409,Middle School,2018-09-12,Wednesday,150,140,10,93.33,0,2018-09-12 20:00:00
05M280,Middle School,2018-09-12,Wednesday,161,131,30,81.37,0,2018-09-12 06:00:00
01M015,Middle School,2018-09-13,Thursday,168,145,23,86.31,0,2018-09-13 03:00:00
02M394,Middle School,2018-09-13,Thursday,169,162,7,95.86,0,2018-09-13 02:00:00
03K403,Elementary School,2018-09-13,Thursday,177,165,12,93.22,0,2018-09-13 12:00:00
04M409,Middle School,2018-09-13,Thursday,193,176,17,91.19,0,2018-09-13 18:00:00
05M280,Middle School,2018-09-13,Thursday,195,179,16,91.79,0,2018-09-13 03:00:00
01M015,Middle School,2018-09-14,Friday,164,142,22,86.59,0,2018-09-14 02:00:00
02M394,Middle School,2018-09-14,Friday,182,171,11,93.96,0,2018-09-14 19:00:00
03K403,Elementary School,2018-09-14,Friday,151,121,30,80.13,0,2018-09-14 22:00:00
04M409,Middle School,2018-09-14,Friday,151,139,12,92.05,0,2018-09-14 18:00:00
05M280,Middle School,2018-09-14,Friday,199,179,20,89.95,0,2018-09-14 14:00:00
01M015,Middle School,2018-09-17,Monday,180,169,11,93.89,0,2018-09-17 22:00:00
02M394,Middle School,2018-09-17,Monday,161,156,5,96.89,0,2018-09-17 01:00:00
